Y,passanger2,age0,age1,age2,age3,age4,age5,age6,Bar0,Bar1,Bar2,Bar3,Restaurant20to50>=4,direction_same
1294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1295,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1296,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1297,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1298,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1299,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1300,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1301,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1302,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1303,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1304,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1306,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1308,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1309,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1310,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1311,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1312,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1313,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1314,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1315,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1316,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1317,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1318,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1319,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1320,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1321,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1322,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1323,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1324,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1325,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1326,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1327,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1328,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1329,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1330,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1331,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1332,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1334,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1335,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
1336,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
1337,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1338,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
1339,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1340,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1341,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1342,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1343,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1344,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1345,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1346,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1347,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1348,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1349,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1351,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1352,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1353,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1354,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1355,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1356,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1357,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1358,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1359,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1360,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1361,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1362,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1363,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1365,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1366,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1367,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1368,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1369,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1370,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1371,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1372,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1373,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1374,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1375,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1376,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1377,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1378,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1381,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1382,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1383,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1384,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1385,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1386,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1387,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1388,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1389,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1390,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1391,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1392,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1393,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1394,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1395,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1396,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1397,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1398,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1399,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1400,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1401,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1402,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1410,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1412,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1413,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1414,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1415,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1416,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1417,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1418,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1419,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1420,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1421,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1422,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1423,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1424,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1425,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1426,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1427,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1428,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1429,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1430,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1431,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1432,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1433,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1434,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1435,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1436,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1437,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1438,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1439,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1440,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1441,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1442,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1443,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1444,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1445,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1446,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1447,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1448,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1449,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1451,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1452,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1453,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1454,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1455,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1456,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1457,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1458,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1459,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1460,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1461,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1462,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1463,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1464,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1465,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1466,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1467,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1468,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1469,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1470,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1471,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1472,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1473,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1474,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1475,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1476,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1477,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1478,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1479,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1480,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1481,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1482,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1483,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1484,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1485,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1486,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1487,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1488,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1489,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1490,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1491,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1492,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1493,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1494,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1495,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1496,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1497,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1498,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1499,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1500,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1501,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1502,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1503,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1504,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1505,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1506,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1507,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1508,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1509,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1510,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1511,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1512,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1513,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1514,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1515,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1516,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1517,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1518,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1519,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1520,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1521,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1522,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1523,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1524,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1525,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1526,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1527,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1528,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1529,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
1530,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1531,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1532,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1533,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1534,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1535,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1541,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1542,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1543,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1544,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1545,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1546,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1547,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1548,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1549,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1550,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1551,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1552,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1553,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1554,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1555,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1556,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1557,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1558,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1559,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1560,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1561,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1562,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1563,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1564,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1565,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1566,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1567,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1568,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1569,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1570,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1571,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1572,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1573,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1574,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1575,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1576,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1577,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1580,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
1581,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
1582,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
1583,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
1584,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1585,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1586,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1587,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1588,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1589,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1590,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1591,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1592,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1593,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1594,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1595,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1596,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1597,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1601,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1603,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1604,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1605,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1611,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1612,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1613,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1614,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1615,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1616,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1617,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1618,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1619,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1620,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1621,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1622,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1623,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1624,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1625,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1626,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1627,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1628,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1629,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1630,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1631,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1632,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1633,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1634,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1635,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1636,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1637,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1638,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1639,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1640,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1641,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1643,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1644,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1645,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1646,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1647,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1648,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1649,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1650,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1651,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1652,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1653,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1654,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1655,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1656,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1657,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1658,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1659,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1660,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1661,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1662,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1663,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1664,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1665,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1666,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1667,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1668,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1669,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1670,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1671,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1672,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1673,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1675,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1677,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1678,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1679,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1680,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1681,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1682,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1683,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1684,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1685,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1686,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1687,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1688,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1689,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1690,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1691,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1692,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1693,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1694,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1695,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1696,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1697,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1698,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1699,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1700,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1701,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1702,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1703,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1704,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1705,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1706,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1707,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1708,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1709,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1710,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1711,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1712,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1713,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1714,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1715,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
